study_id,slice_number,yesness
1,7,0.05200528
1,8,0.04370594
1,9,0.019017147
1,10,0.0034250403
1,11,0.0033917623
1,12,0.009095109
1,13,0.005400257
1,14,0.018819688
1,15,0.015572846
1,16,0.020068727
1,17,0.0363768
1,18,0.025796274
1,19,0.015165742
1,20,0.014069506
1,21,0.008716825
1,22,0.005677852
1,23,0.0080122175
1,24,0.008633275
1,25,0.004551488
1,26,0.01135447
1,27,0.0061180852
1,28,0.0021812525
1,29,0.0019830992
1,30,0.003234987
1,31,0.0066218544
1,32,0.006040215
1,33,0.004266668
1,34,0.0066477656
1,35,0.007953812
1,36,0.00859026
1,37,0.011664483
1,38,0.014038842
1,39,0.0080577815
1,40,0.007767273
1,41,0.008916051
1,42,0.009477638
1,43,0.016733417
1,44,0.011382081
1,45,0.0038215925
1,46,0.0044992385
1,47,0.0066891178
1,48,0.011485486
1,49,0.02625853
1,50,0.026468305
1,51,0.006368249
1,52,0.009377291
1,53,0.009943848
1,54,0.009438269
1,55,0.015205662
1,56,0.0089607
1,57,0.008558075
1,58,0.016692724
1,59,0.019683516
1,60,0.021832936
1,61,0.014252829
1,62,0.009775886
1,63,0.014910566
1,64,0.011618349
1,65,0.007930699
1,66,0.018892264
1,67,0.017508378
1,68,0.02222702
1,69,0.023822773
1,70,0.025073826
1,71,0.012320208
1,72,0.013285602
1,73,0.010938183
1,74,0.019388478
1,75,0.024681456
1,76,0.019070746
1,77,0.019092157
1,78,0.013402984
1,79,0.01764801
1,80,0.026080402
1,81,0.01621208
1,82,0.021837838
1,83,0.0195028
1,84,0.02531425
1,85,0.016081048
1,86,0.016534155
1,87,0.028918207
1,88,0.027705386
1,89,0.017423144
1,90,0.019465674
1,91,0.02301144
1,92,0.020414017
1,93,0.030481191
1,94,0.065154724
1,95,0.06857859
1,96,0.041243885
1,97,0.0294326
1,98,0.050924927
1,99,0.061961014
1,100,0.29969263
1,101,0.1816399
1,102,0.2270139
1,103,0.34293312
1,104,0.26930976
1,105,0.20458166
1,106,0.25153163
1,107,0.3275563
1,108,0.56382143
1,109,0.67846066
1,110,0.6940686
1,111,0.80249196
1,112,0.83467174
1,113,0.9328063
1,114,0.96921206
1,115,0.95844865
1,116,0.94246876
1,117,0.849173
1,118,0.89795524
1,119,0.9095357
1,120,0.93100405
1,121,0.94059765
1,122,0.9634779
1,123,0.94262683
1,124,0.9641101
1,125,0.9692385
1,126,0.9585406
1,127,0.9446104
1,128,0.9471539
1,129,0.9376358
1,130,0.96266776
1,131,0.9875587
1,132,0.99139005
1,133,0.99275476
1,134,0.9916899
1,135,0.99113244
1,136,0.99440295
1,137,0.9931404
1,138,0.9948678
1,139,0.99231404
1,140,0.9906098
1,141,0.99104345
1,142,0.9872727
1,143,0.98421866
1,144,0.9836
1,145,0.95973116
1,146,0.95060927
1,147,0.974938
1,148,0.96985584
1,149,0.95228356
1,150,0.9856269
1,151,0.9887189
1,152,0.9862807
1,153,0.9759822
1,154,0.95618534
1,155,0.9052725
1,156,0.9747552
1,157,0.9384776
1,158,0.9571607
1,159,0.9731505
1,160,0.90890926
2,7,0.044140127
2,8,0.014868349
2,9,0.012649902
2,10,0.015935147
2,11,0.016572727
2,12,0.00914103
2,13,0.010152583
2,14,0.016942594
2,15,0.01493719
2,16,0.017140314
2,17,0.01421309
2,18,0.011963578
2,19,0.0062049045
2,20,0.0038797194
2,21,0.009201488
2,22,0.011898624
2,23,0.006062534
2,24,0.0066144373
2,25,0.006050094
2,26,0.006001069
2,27,0.009633515
2,28,0.019670391
2,29,0.050716244
2,30,0.037644736
2,31,0.051174324
2,32,0.048762828
2,33,0.07272325
2,34,0.07035377
2,35,0.0364828
2,36,0.046338655
2,37,0.021914044
2,38,0.0143695045
2,39,0.016963167
2,40,0.009914986
2,41,0.0068631833
2,42,0.008103039
2,43,0.008204954
2,44,0.00808602
2,45,0.0066407607
2,46,0.0075976388
2,47,0.00915792
2,48,0.012466931
2,49,0.012064119
2,50,0.012263267
2,51,0.0145265525
2,52,0.017483277
2,53,0.019827992
2,54,0.013782395
2,55,0.01007647
2,56,0.012193742
2,57,0.009511384
2,58,0.010733401
2,59,0.009862696
2,60,0.0114947595
2,61,0.0130717885
2,62,0.009053964
2,63,0.0061835237
2,64,0.0055449717
2,65,0.008280768
2,66,0.008036779
2,67,0.010841292
2,68,0.008633886
2,69,0.006795645
2,70,0.006409558
2,71,0.0066743474
2,72,0.0077920007
2,73,0.0131267
2,74,0.013725515
2,75,0.011408735
2,76,0.011712671
2,77,0.008615091
2,78,0.009004905
2,79,0.023566881
2,80,0.01852852
2,81,0.014262064
2,82,0.0181452
2,83,0.0199344
2,84,0.026083097
2,85,0.028876804
2,86,0.026027882
2,87,0.021328459
2,88,0.024753677
2,89,0.02597347
2,90,0.03324324
2,91,0.029241357
2,92,0.027551562
2,93,0.05280291
2,94,0.07670283
2,95,0.13962229
2,96,0.17824066
2,97,0.18027925
2,98,0.15057404
2,99,0.19207248
2,100,0.16651614
2,101,0.188204
2,102,0.2281021
2,103,0.34194323
2,104,0.52401334
2,105,0.5263934
2,106,0.6592605
2,107,0.77801174
2,108,0.7598181
2,109,0.795054
2,110,0.8697695
2,111,0.7474981
2,112,0.6658928
2,113,0.8847603
2,114,0.9268366
2,115,0.9064495
2,116,0.92955023
2,117,0.9599565
2,118,0.9659386
2,119,0.9606302
2,120,0.97904414
2,121,0.9881848
2,122,0.9847537
2,123,0.9843536
2,124,0.9882222
2,125,0.98526615
2,126,0.978008
2,127,0.9633647
2,128,0.9480401
2,129,0.95181715
2,130,0.9609533
2,131,0.9674036
2,132,0.9853859
2,133,0.99108994
2,134,0.98793834
2,135,0.98825616
2,136,0.9944832
2,137,0.99268395
2,138,0.9904039
2,139,0.99341923
2,140,0.9957568
2,141,0.99637294
2,142,0.9969959
2,143,0.99762195
2,144,0.9984842
2,145,0.9981488
2,146,0.99659616
2,147,0.99405
2,148,0.99396956
2,149,0.9929818
2,150,0.9895319
2,151,0.98670924
2,152,0.99097884
2,153,0.997917
2,154,0.99752337
2,155,0.99824667
2,156,0.999597
2,157,0.9996145
2,158,0.9994929
2,159,0.99976104
2,160,0.99987185
2,161,0.99948126
2,162,0.99970955
2,163,0.9995036
2,164,0.99914706
2,165,0.9990049
2,166,0.99917454
2,167,0.9994413
2,168,0.9996811
2,169,0.99957865
2,170,0.99954706
2,171,0.99966013
2,172,0.99962926
2,173,0.9984524
2,174,0.99699914
2,175,0.99664366
2,176,0.9960245
2,177,0.99687505
2,178,0.991529
2,179,0.9919521
2,180,0.9984289
2,181,0.9990087
2,182,0.99653935
2,183,0.9949386
2,184,0.9996531
